Log file open, 02/09/23 11:47:49
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.20% of total time (compiled  120 times, average 0.54 sec, max 1.06 sec, min 0.34 sec)
[2023.02.09-17.51.31:574][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-17.51.31:684][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-17.51.31:695][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-17.51.31:703][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-17.51.31:713][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-17.51.31:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-17.51.31:790][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-17.51.31:791][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-17.51.31:792][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.09-17.51.31:795][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-17.51.31:796][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-17.51.31:797][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-17.51.31:798][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-17.51.31:800][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.09-17.51.31:801][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.09-17.51.32:860][  0]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 48% occupied, 2596 triangles, SM_Cloud_A
[2023.02.09-17.51.33:183][  0]LogSlate: Took 0.000521 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-17.51.33:190][  0]LogSlate: Took 0.000724 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.09-17.51.33:192][  0]LogSlate: Took 0.000602 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-17.51.33:231][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.02.09-17.51.33:298][  0]LogSlate: Took 0.000555 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.09-17.51.35:199][  0]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 4255 triangles, SM_Cloud_D
[2023.02.09-17.51.35:208][  0]LogStall: Startup...
[2023.02.09-17.51.35:211][  0]LogStall: Startup complete.
[2023.02.09-17.51.35:231][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.09-17.51.35:231][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.09-17.51.35:231][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.09-17.51.35:231][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.09-17.51.35:231][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.09-17.51.35:231][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.09-17.51.35:231][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.09-17.51.35:231][  0]LogLoad: (Engine Initialization) Total time: 226.44 seconds
[2023.02.09-17.51.35:231][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-17.51.35:817][  0]LogAssetRegistry: Asset discovery search completed in 222.0241 seconds
[2023.02.09-17.51.35:835][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.09-17.51.36:261][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.09-17.51.37:414][  3]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-17.51.38:852][  5]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 32% occupied, 218 triangles, SM_Kit_Roof_Corner_Out
[2023.02.09-17.51.45:431][149]LogMeshUtilities: Finished distance field build in 1.8s - 259x28x161 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 65% occupied, 1614 triangles, SM_Large_Gate_01
[2023.02.09-17.51.47:685][165]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.578 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.09-17.51.48:000][168]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 1367 triangles, SM_FloatingIsland_S
[2023.02.09-17.51.51:004][209]LogMeshUtilities: Finished distance field build in 3.0s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 3233 triangles, SM_Cloud_C
[2023.02.09-17.52.01:743][480]LogMeshUtilities: Finished distance field build in 10.5s - 259x259x259 sparse distance field, 8.3Mb total, 0.4Mb always loaded, 25% occupied, 2281 triangles, SM_FloatingIsland_M
[2023.02.09-17.52.11:851][673]LogMeshUtilities: Finished distance field build in 10.1s - 259x259x259 sparse distance field, 8.0Mb total, 0.3Mb always loaded, 24% occupied, 5366 triangles, SM_FloatingIsland_L
[2023.02.09-17.52.30:591][633]LogSlate: Window 'Project Settings' being destroyed
[2023.02.09-17.52.30:594][633]LogSlate: Window 'Project Settings' being destroyed
[2023.02.09-17.52.38:061][726]LogSlate: Took 0.000532 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-17.53.05:962][462]LogContentBrowser: Deferred new asset file creation: BP_LearningKit_PlayerCharacter1
[2023.02.09-17.53.05:973][462]LogContentBrowser: Creating deferred item: BP_LearningKit_PlayerCharacter1
[2023.02.09-17.53.05:988][463]LogContentBrowser: Renaming the item being created (Deferred Item: BP_LearningKit_PlayerCharacter1).
[2023.02.09-17.53.20:162][306]LogContentBrowser: Attempting asset rename: BP_LearningKit_PlayerCharacter1 -> Pursuer_Character
[2023.02.09-17.53.20:207][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.09-17.53.20:240][306]LogContentBrowser: End creating deferred item BP_LearningKit_PlayerCharacter1
[2023.02.09-17.53.26:870][694]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Pursuer_Character.Pursuer_Character
[2023.02.09-17.53.26:872][694]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-17.53.27:360][694]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Bump_Metal_v3...
[2023.02.09-17.53.27:361][694]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Approaching-object_V2...
[2023.02.09-17.53.27:364][694]LogAudio: Display: Chunk size for SoundWave /Game/LearningKit_Robots/Audio/Bump_Metal_v3.Bump_Metal_v3: 262144
[2023.02.09-17.53.27:366][694]LogStaticMesh: Display: Building static mesh SM_KitRobot_MotorA...
[2023.02.09-17.53.27:368][694]LogStaticMesh: Display: Building static mesh SM_KitRobot_GlideWheel...
[2023.02.09-17.53.27:369][694]LogStaticMesh: Display: Building static mesh SM_KitRobot_WheelA...
[2023.02.09-17.53.27:369][694]LogStaticMesh: Display: Building static mesh SM_KitRobot_PowerBrickA...
[2023.02.09-17.53.27:380][694]LogStaticMesh: Display: Building static mesh SM_KitRobot_SensorA...
[2023.02.09-17.53.27:380][694]LogStaticMesh: Adjacency [0.00s], tris: 1532, UVs 2
[2023.02.09-17.53.27:381][694]LogStaticMesh: Display: Building static mesh SM_KitRobot_SensorB...
[2023.02.09-17.53.27:383][694]LogStaticMesh: Clustering [0.00s]. Ratio: 1.083333
[2023.02.09-17.53.27:383][694]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.53.27:390][694]LogStaticMesh: Adjacency [0.00s], tris: 2316, UVs 2
[2023.02.09-17.53.27:396][694]LogStaticMesh: Clustering [0.01s]. Ratio: 1.526316
[2023.02.09-17.53.27:397][694]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.53.27:397][694]LogStaticMesh: Adjacency [0.00s], tris: 2788, UVs 2
[2023.02.09-17.53.27:404][694]LogStaticMesh: Adjacency [0.00s], tris: 2572, UVs 2
[2023.02.09-17.53.27:404][694]LogStaticMesh: Clustering [0.01s]. Ratio: 1.045455
[2023.02.09-17.53.27:406][694]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.53.27:407][694]LogStaticMesh: Adjacency [0.00s], tris: 2676, UVs 2
[2023.02.09-17.53.27:410][694]LogStaticMesh: Clustering [0.01s]. Ratio: 1.523810
[2023.02.09-17.53.27:410][694]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.53.27:414][694]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.09-17.53.27:416][694]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.53.27:467][694]LogStaticMesh: Adjacency [0.00s], tris: 6212, UVs 2
[2023.02.09-17.53.27:501][694]LogStaticMesh: Clustering [0.03s]. Ratio: 1.000000
[2023.02.09-17.53.27:502][694]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.53.27:534][694]LogStaticMesh: Reduce [0.15s]
[2023.02.09-17.53.27:579][694]LogStaticMesh: Fallback 0/5 [0.04s], num tris: 1424
[2023.02.09-17.53.27:590][694]LogStaticMesh: Reduce [0.19s]
[2023.02.09-17.53.27:640][694]LogStaticMesh: Fallback 0/5 [0.05s], num tris: 2014
[2023.02.09-17.53.27:665][694]LogStaticMesh: Reduce [0.25s]
[2023.02.09-17.53.27:676][694]LogBlueprintEditor: Perf: 0.7 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.02.09-17.53.27:677][694]LogBlueprintEditor: Perf: 0.4 seconds loading: /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/BPML_Robot
[2023.02.09-17.53.27:685][694]LogStaticMesh: Reduce [0.27s]
[2023.02.09-17.53.27:716][694]LogStaticMesh: Fallback 1/5 [0.14s], num tris: 712
[2023.02.09-17.53.27:722][694]LogStaticMesh: Fallback 0/6 [0.04s], num tris: 2506
[2023.02.09-17.53.27:746][694]LogStaticMesh: Fallback 0/6 [0.08s], num tris: 2380
[2023.02.09-17.53.27:755][694]LogStaticMesh: Fallback 1/5 [0.11s], num tris: 1006
[2023.02.09-17.53.27:851][694]LogStaticMesh: Fallback 2/5 [0.14s], num tris: 356
[2023.02.09-17.53.27:851][694]LogStaticMesh: Fallback 1/6 [0.13s], num tris: 1253
[2023.02.09-17.53.27:893][694]LogStaticMesh: Fallback 1/6 [0.15s], num tris: 1189
[2023.02.09-17.53.27:896][694]LogStaticMesh: Reduce [0.49s]
[2023.02.09-17.53.27:910][694]LogStaticMesh: Fallback 2/5 [0.16s], num tris: 502
[2023.02.09-17.53.27:937][694]LogStaticMesh: Fallback 0/5 [0.04s], num tris: 2708
[2023.02.09-17.53.28:011][694]LogStaticMesh: Fallback 2/6 [0.16s], num tris: 625
[2023.02.09-17.53.28:016][694]LogStaticMesh: Fallback 3/5 [0.17s], num tris: 178
[2023.02.09-17.53.28:071][694]LogStaticMesh: Fallback 3/5 [0.16s], num tris: 250
[2023.02.09-17.53.28:078][694]LogStaticMesh: Fallback 2/6 [0.19s], num tris: 594
[2023.02.09-17.53.28:088][694]LogStaticMesh: Fallback 1/5 [0.15s], num tris: 1354
[2023.02.09-17.53.28:153][694]LogStaticMesh: Reduce [0.65s]
[2023.02.09-17.53.28:177][694]LogStaticMesh: Fallback 4/5 [0.16s], num tris: 88
[2023.02.09-17.53.28:177][694]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.53.28:178][694]LogStaticMesh:   Input: 25 Clusters, 3044 Triangles and 2190 Vertices
[2023.02.09-17.53.28:178][694]LogStaticMesh:   Output without splits: 25 Clusters, 3044 Triangles and 2226 Vertices
[2023.02.09-17.53.28:178][694]LogStaticMesh:   Output with splits: 25 Clusters, 3044 Triangles and 2226 Vertices
[2023.02.09-17.53.28:178][694]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 21, Slow Path Clusters: 4, 1 Material: 5, 2 Materials: 3, 3 Materials: 13, At Least 4 Materials: 4
[2023.02.09-17.53.28:179][694]LogStaticMesh: WritePages:
[2023.02.09-17.53.28:179][694]LogStaticMesh:   Root: GPU size: 31736 bytes. 1 Pages. 31736.000 bytes per page (96.851% utilization).
[2023.02.09-17.53.28:179][694]LogStaticMesh:   Streaming: GPU size: 6220 bytes. 1 Pages (1 with relative encoding). 6220.000 bytes per page (4.745% utilization).
[2023.02.09-17.53.28:179][694]LogStaticMesh:   Page data disk size: 28852 bytes. Fixup data size: 240 bytes.
[2023.02.09-17.53.28:179][694]LogStaticMesh:   Total GPU size: 37956 bytes, Total disk size: 29092 bytes.
[2023.02.09-17.53.28:179][694]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.53.28:179][694]LogStaticMesh: Nanite build [0.80s]

[2023.02.09-17.53.28:186][694]LogStaticMesh: Built static mesh [0.82s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_MotorA.SM_KitRobot_MotorA
[2023.02.09-17.53.28:188][694]LogStaticMesh: Fallback 3/6 [0.18s], num tris: 313
[2023.02.09-17.53.28:232][694]LogStaticMesh: Fallback 4/5 [0.16s], num tris: 124
[2023.02.09-17.53.28:233][694]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.53.28:233][694]LogStaticMesh:   Input: 50 Clusters, 4962 Triangles and 3729 Vertices
[2023.02.09-17.53.28:233][694]LogStaticMesh:   Output without splits: 50 Clusters, 4962 Triangles and 3778 Vertices
[2023.02.09-17.53.28:233][694]LogStaticMesh:   Output with splits: 50 Clusters, 4962 Triangles and 3778 Vertices
[2023.02.09-17.53.28:233][694]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 47, Slow Path Clusters: 3, 1 Material: 21, 2 Materials: 5, 3 Materials: 21, At Least 4 Materials: 3
[2023.02.09-17.53.28:236][694]LogStaticMesh: WritePages:
[2023.02.09-17.53.28:236][694]LogStaticMesh:   Root: GPU size: 31728 bytes. 1 Pages. 31728.000 bytes per page (96.826% utilization).
[2023.02.09-17.53.28:236][694]LogStaticMesh:   Streaming: GPU size: 32948 bytes. 1 Pages (1 with relative encoding). 32948.000 bytes per page (25.137% utilization).
[2023.02.09-17.53.28:236][694]LogStaticMesh:   Page data disk size: 47728 bytes. Fixup data size: 304 bytes.
[2023.02.09-17.53.28:236][694]LogStaticMesh:   Total GPU size: 64676 bytes, Total disk size: 48032 bytes.
[2023.02.09-17.53.28:236][694]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.53.28:236][694]LogStaticMesh: Nanite build [0.84s]

[2023.02.09-17.53.28:247][694]LogStaticMesh: Built static mesh [0.88s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_GlideWheel.SM_KitRobot_GlideWheel
[2023.02.09-17.53.28:278][694]LogStaticMesh: Fallback 3/6 [0.20s], num tris: 296
[2023.02.09-17.53.28:287][694]LogStaticMesh: Fallback 2/5 [0.20s], num tris: 676
[2023.02.09-17.53.28:324][694]LogStaticMesh: Fallback 0/1 [0.17s], num tris: 5565
[2023.02.09-17.53.28:329][694]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.53.28:329][694]LogStaticMesh:   Input: 101 Clusters, 12761 Triangles and 18429 Vertices
[2023.02.09-17.53.28:329][694]LogStaticMesh:   Output without splits: 101 Clusters, 12761 Triangles and 18440 Vertices
[2023.02.09-17.53.28:329][694]LogStaticMesh:   Output with splits: 101 Clusters, 12761 Triangles and 18440 Vertices
[2023.02.09-17.53.28:331][694]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 100, Slow Path Clusters: 1, 1 Material: 59, 2 Materials: 36, 3 Materials: 5, At Least 4 Materials: 1
[2023.02.09-17.53.28:342][694]LogStaticMesh: WritePages:
[2023.02.09-17.53.28:342][694]LogStaticMesh:   Root: GPU size: 30264 bytes. 1 Pages. 30264.000 bytes per page (92.358% utilization).
[2023.02.09-17.53.28:342][694]LogStaticMesh:   Streaming: GPU size: 244484 bytes. 2 Pages (2 with relative encoding). 122242.000 bytes per page (93.263% utilization).
[2023.02.09-17.53.28:342][694]LogStaticMesh:   Page data disk size: 211480 bytes. Fixup data size: 640 bytes.
[2023.02.09-17.53.28:342][694]LogStaticMesh:   Total GPU size: 274748 bytes, Total disk size: 212120 bytes.
[2023.02.09-17.53.28:342][694]LogStaticMesh: Encode [0.02s]
[2023.02.09-17.53.28:342][694]LogStaticMesh: Nanite build [0.84s]

[2023.02.09-17.53.28:368][694]LogStaticMesh: Built static mesh [1.00s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_WheelA.SM_KitRobot_WheelA
[2023.02.09-17.53.28:383][694]LogStaticMesh: Fallback 4/6 [0.19s], num tris: 156
[2023.02.09-17.53.28:482][694]LogStaticMesh: Fallback 4/6 [0.20s], num tris: 148
[2023.02.09-17.53.28:521][694]LogStaticMesh: Fallback 3/5 [0.23s], num tris: 338
[2023.02.09-17.53.28:596][694]LogStaticMesh: Fallback 5/6 [0.21s], num tris: 78
[2023.02.09-17.53.28:597][694]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.53.28:598][694]LogStaticMesh:   Input: 44 Clusters, 5571 Triangles and 4200 Vertices
[2023.02.09-17.53.28:598][694]LogStaticMesh:   Output without splits: 44 Clusters, 5571 Triangles and 4300 Vertices
[2023.02.09-17.53.28:598][694]LogStaticMesh:   Output with splits: 44 Clusters, 5571 Triangles and 4300 Vertices
[2023.02.09-17.53.28:598][694]LogStaticMesh: Material Stats - Unique Materials: 5, Fast Path Clusters: 40, Slow Path Clusters: 4, 1 Material: 9, 2 Materials: 17, 3 Materials: 14, At Least 4 Materials: 4
[2023.02.09-17.53.28:600][694]LogStaticMesh: WritePages:
[2023.02.09-17.53.28:600][694]LogStaticMesh:   Root: GPU size: 32444 bytes. 1 Pages. 32444.000 bytes per page (99.011% utilization).
[2023.02.09-17.53.28:600][694]LogStaticMesh:   Streaming: GPU size: 38776 bytes. 1 Pages (1 with relative encoding). 38776.000 bytes per page (29.584% utilization).
[2023.02.09-17.53.28:600][694]LogStaticMesh:   Page data disk size: 54896 bytes. Fixup data size: 312 bytes.
[2023.02.09-17.53.28:600][694]LogStaticMesh:   Total GPU size: 71220 bytes, Total disk size: 55208 bytes.
[2023.02.09-17.53.28:600][694]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.53.28:600][694]LogStaticMesh: Nanite build [1.18s]

[2023.02.09-17.53.28:616][694]LogStaticMesh: Built static mesh [1.24s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_SensorA.SM_KitRobot_SensorA
[2023.02.09-17.53.28:662][694]LogStaticMesh: Fallback 5/6 [0.18s], num tris: 74
[2023.02.09-17.53.28:663][694]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.53.28:663][694]LogStaticMesh:   Input: 55 Clusters, 5467 Triangles and 4137 Vertices
[2023.02.09-17.53.28:663][694]LogStaticMesh:   Output without splits: 55 Clusters, 5467 Triangles and 4214 Vertices
[2023.02.09-17.53.28:663][694]LogStaticMesh:   Output with splits: 55 Clusters, 5467 Triangles and 4214 Vertices
[2023.02.09-17.53.28:664][694]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 51, Slow Path Clusters: 4, 1 Material: 18, 2 Materials: 30, 3 Materials: 3, At Least 4 Materials: 4
